date,sc_peggedUSD
2022-07-25,31568512076
2022-07-26,31591317657
2022-07-27,31695309652
2022-07-28,31805502989
2022-07-29,31885289841
2022-07-30,32019959454
2022-07-31,32132431277
2022-08-01,32133277439
2022-08-02,32358153597
2022-08-03,32445661976
2022-08-04,32408717105
2022-08-05,32410762012
2022-08-06,32402206953
2022-08-07,32400444369
2022-08-08,32394758401
2022-08-09,32370782623
2022-08-10,32375870193
2022-08-11,32472935649
2022-08-12,32557733576
2022-08-13,32707601439
2022-08-14,32948111601
2022-08-15,33072839115
2022-08-16,33226279865
2022-08-17,33219806138
2022-08-18,33213704726
2022-08-19,33217150157
2022-08-20,33211248260
2022-08-21,33163447583
2022-08-22,33520332130
2022-08-23,33550615660
2022-08-24,33536757637
2022-08-25,33534347655
2022-08-26,33525303486
2022-08-27,33459171211
2022-08-28,33407409539
2022-08-29,33402913185
2022-08-30,33397532444
2022-08-31,33394415934
2022-09-01,33392203610
2022-09-02,33388788466
2022-09-03,33388301101
2022-09-04,33384771906
2022-09-05,33384274503
2022-09-06,33379502880
2022-09-07,33289234624
2022-09-08,33309376480
2022-09-09,33304479411
2022-09-10,33304648243
2022-09-11,33415584039
2022-09-12,33483337987
2022-09-13,33566559225
2022-09-14,33649854887
2022-09-15,33642625789
2022-09-16,33680426176
2022-09-17,33696100237
2022-09-18,33696554158
2022-09-19,33687069554
2022-09-20,33718184993
2022-09-21,33759205677
2022-09-22,33765816633
2022-09-23,33781125529
2022-09-24,33782061416
2022-09-25,33780769925
2022-09-26,33776795933
2022-09-27,33752778261
2022-09-28,33781468452
2022-09-29,33829383524
2022-09-30,33902054541
2022-10-01,32818887820
2022-10-02,32836208061
2022-10-03,32849613647
2022-10-04,32923667102
2022-10-05,32847265950
2022-10-06,32978344714
2022-10-07,32991970869
2022-10-08,33092385010
2022-10-09,33207344475
2022-10-10,33207649534
2022-10-11,33251732926
2022-10-12,33247773706
2022-10-13,33263766490
2022-10-14,32958894314
2022-10-15,32797378937
2022-10-16,32799566434
2022-10-17,32802956174
2022-10-18,32652117003
2022-10-19,32557016537
2022-10-20,32560269036
2022-10-21,32499388414
2022-10-22,32500595253
2022-10-23,32500795014
2022-10-24,32496103901
2022-10-25,32564247690
2022-10-26,32597631473
2022-10-27,32943902889
2022-10-28,33126257612
2022-10-29,33071304182
2022-10-30,33193457641
2022-10-31,33350537739
2022-11-01,33538146960
2022-11-02,33552095310
2022-11-03,33538401748
2022-11-04,33523510219
2022-11-05,33525520637
2022-11-06,33919471249
2022-11-07,33912807221
2022-11-08,34047776287
2022-11-09,34481923134
2022-11-10,33503851738
2022-11-11,33450201587
2022-11-12,32822197103
2022-11-13,32296454717
2022-11-14,32485958349
2022-11-15,32210429721
2022-11-16,32225834132
2022-11-17,32236645121
2022-11-18,32274682709
2022-11-19,32807431220
2022-11-20,32986142488
2022-11-21,33033438107
2022-11-22,32726325315
2022-11-23,32778258662
2022-11-24,32683664166
2022-11-25,32922035765
2022-11-26,33053547238
2022-11-27,33149360503
2022-11-28,33255761115
2022-11-29,33450179958
2022-11-30,33524647502
2022-12-01,33538508082
2022-12-02,33595793121
2022-12-03,33693937922
2022-12-04,33795217465
2022-12-05,33788454677
2022-12-06,33901467840
2022-12-07,35431374430
2022-12-08,35467546013
2022-12-09,35550906459
2022-12-10,35499620589
2022-12-11,35620144996
2022-12-12,35620179413
2022-12-13,35790233477
2022-12-14,32955788622
2022-12-15,33099112271
2022-12-16,33242381180
2022-12-17,33316245993
2022-12-18,33425082591
2022-12-19,33464491126
2022-12-20,33444856707
2022-12-21,33497745153
2022-12-22,33486307937
2022-12-23,33489188370
2022-12-24,33495671219
2022-12-25,33496009806
2022-12-26,33634278898
2022-12-27,33722161375
2022-12-28,33627098186
2022-12-29,33638765494
2022-12-30,33653739342
2022-12-31,33641427278
2023-01-01,33633504237
2023-01-02,33674170666
2023-01-03,33717933251
2023-01-04,33767810339
2023-01-05,33842300443
2023-01-06,33839215932
2023-01-07,33942742628
2023-01-08,33937245765
2023-01-09,33949086350
2023-01-10,33928744817
2023-01-11,33856258141
2023-01-12,33750019712
2023-01-13,33707750333
2023-01-14,34073221572
2023-01-15,34143540182
2023-01-16,34113295089
2023-01-17,34213689008
2023-01-18,34213403892
2023-01-19,34384726969
2023-01-20,34392102297
2023-01-21,34388990003
2023-01-22,34678995210
2023-01-23,34996622356
2023-01-24,35194606238
2023-01-25,35499807272
2023-01-26,35790905615
2023-01-27,35915523683
2023-01-28,36084709778
2023-01-29,36204259781
2023-01-30,36354134435
2023-01-31,36385967533
2023-02-01,36422620315
2023-02-02,36433159783
2023-02-03,36639135458
2023-02-04,36489514525
2023-02-05,36499196756
2023-02-06,36496965618
2023-02-07,36853026613
2023-02-08,36847372589
2023-02-09,36831374379
2023-02-10,37017425085
2023-02-11,37129599296
2023-02-12,37199149814
2023-02-13,37223229889
2023-02-14,37902275265
2023-02-15,38121891698
2023-02-16,38342271433
2023-02-17,38633282256
2023-02-18,38790170455
2023-02-19,38908207401
2023-02-20,38908091967
2023-02-21,38921151527
2023-02-22,38932408016
2023-02-23,39049464050
2023-02-24,39144208841
2023-02-25,39242725647
2023-02-26,39293982176
2023-02-27,39327167367
2023-02-28,39390989003
2023-03-01,39408670870
2023-03-02,39477013292
2023-03-03,39506427873
2023-03-04,39315222231
2023-03-05,37797043781
2023-03-06,37830621883
2023-03-07,38021373812
2023-03-08,38147479459
2023-03-09,38092120617
2023-03-10,38160083925
2023-03-11,38486034735
2023-03-12,38423697927
2023-03-13,39589904667
2023-03-14,39566014040
2023-03-15,39541934929
2023-03-16,40128230849
2023-03-17,40692181133
2023-03-18,41491435358
2023-03-19,41621874318
2023-03-20,41458892750
2023-03-21,42197575373
2023-03-22,42585125926
2023-03-23,42630656288
2023-03-24,43272527797
2023-03-25,43564412447
2023-03-26,43551089537
2023-03-27,43266266566
2023-03-28,43408158778
2023-03-29,43402001410
2023-03-30,43475794718
2023-03-31,43609097466
2023-04-01,43552215773
2023-04-02,43554963229
2023-04-03,43723256595
2023-04-04,43803485637
2023-04-05,43735823823
2023-04-06,43815004423
2023-04-07,43901697741
2023-04-08,43887512765
2023-04-09,43945691713
2023-04-10,43850850662
2023-04-11,43951826238
2023-04-12,43890158807
2023-04-13,44033554437
2023-04-14,44255237004
2023-04-15,44342260891
2023-04-16,44193067015
2023-04-17,44156038356
2023-04-18,44303951935
2023-04-19,44353895283
2023-04-20,44524168544
2023-04-21,44399419056
2023-04-22,44402215895
2023-04-23,44470919498
2023-04-24,44484539457
2023-04-25,44550525926
2023-04-26,44533487656
2023-04-27,44691003539
2023-04-28,44647955941
2023-04-29,44784520452
2023-04-30,44617512662
2023-05-01,44637600357
2023-05-02,45117066853
2023-05-03,45146911974
2023-05-04,44996027100
2023-05-05,45036787831
2023-05-06,45177879203
2023-05-07,45177844836
2023-05-08,45096199458
2023-05-09,45084921452
2023-05-10,45277893435
2023-05-11,45384189586
2023-05-12,45432927660
2023-05-13,45538257183
2023-05-14,45493748146
2023-05-15,45508446727
2023-05-16,45553269467
2023-05-17,45546111054
2023-05-18,45509257234
2023-05-19,45504511715
2023-05-20,45523453121
2023-05-21,45572125782
2023-05-22,45433074175
2023-05-23,45383844010
2023-05-24,45465996542
2023-05-25,45294251502
2023-05-26,45161963274
2023-05-27,45088406318
2023-05-28,45085573091
2023-05-29,45139963593
2023-05-30,45098731988
2023-05-31,45137016609
2023-06-01,45220112755
2023-06-02,45215752206
2023-06-03,45161774233
2023-06-04,45122727027
2023-06-05,45132661421
2023-06-06,45164624799
2023-06-07,45254069514
2023-06-08,45358779950
2023-06-09,45421980123
2023-06-10,45353991577
2023-06-11,45385442457
2023-06-12,45371906620
2023-06-13,44673355285
2023-06-14,44486809049
2023-06-15,44413879810
2023-06-16,45276305254
2023-06-17,44086421377
2023-06-18,43779322803
2023-06-19,43696229085
2023-06-20,43606579556
2023-06-21,43662952195
2023-06-22,43599510887
2023-06-23,43658539538
2023-06-24,43661211319
2023-06-25,43836166364
2023-06-26,43749602907
2023-06-27,43787312597
2023-06-28,43914530316
2023-06-29,43780037762
2023-06-30,43897810610
2023-07-01,43910440036
2023-07-02,43901363832
2023-07-03,43897411996
2023-07-04,43879498751
2023-07-05,44056785634
2023-07-06,44001914380
2023-07-07,43976879669
2023-07-08,43978205554
2023-07-09,43946043401
2023-07-10,43907565153
2023-07-11,43964168259
2023-07-12,43940567559
2023-07-13,44020978614
2023-07-14,44124135588
2023-07-15,44326916818
2023-07-16,44307418610
2023-07-17,44260583494
2023-07-18,44299070391
2023-07-19,44232046153
2023-07-20,44182704677
2023-07-21,44221409382
2023-07-22,44217547290
2023-07-23,44212205522
2023-07-24,44169683151
2023-07-25,44113560026
2023-07-26,44128937234
2023-07-27,44113304388
2023-07-28,44063510556
2023-07-29,44081086923
2023-07-30,44314896917
2023-07-31,44324115755
2023-08-01,44297753599
2023-08-02,44162974308
2023-08-03,44163222069
2023-08-04,44074629736
2023-08-05,44013264486
2023-08-06,44032796030
2023-08-07,44012758472
2023-08-08,43990331723
2023-08-09,43980993614
2023-08-10,43916895791
2023-08-11,43868435648
2023-08-12,43779671587
2023-08-13,43791542882
2023-08-14,43819733193
2023-08-15,43644802172
2023-08-16,43367954880
2023-08-17,43170571993
2023-08-18,43250526060
2023-08-19,43288656897
2023-08-20,43268442278
2023-08-21,43303666365
2023-08-22,43287398075
2023-08-23,43279685967
2023-08-24,43283733079
2023-08-25,43476947199
2023-08-26,43514104728
2023-08-27,43442109995
2023-08-28,43455794540
2023-08-29,43472613573
2023-08-30,43727700817
2023-08-31,43939358442
2023-09-01,43970052353
2023-09-02,43989167967
2023-09-03,43997664562
2023-09-04,43984873696
2023-09-05,43949369844
2023-09-06,43819559981
2023-09-07,43851602823
2023-09-08,43819663699
2023-09-09,43871167211
2023-09-10,43880928596
2023-09-11,43924261027
2023-09-12,43844221613
2023-09-13,43943244465
2023-09-14,43941191091
2023-09-15,43996863434
2023-09-16,43941708715
2023-09-17,43943608523
2023-09-18,43936967532
2023-09-19,44032968821
2023-09-20,44164303162
2023-09-21,44291883047
2023-09-22,44496719265
2023-09-23,44567721651
2023-09-24,44566305317
2023-09-25,44562398237
2023-09-26,44544259561
2023-09-27,44537058291
2023-09-28,44529862351
2023-09-29,44540077479
2023-09-30,44485624970
2023-10-01,44526693368
2023-10-02,44518870096
2023-10-03,44632037986
2023-10-04,44644261943
2023-10-05,44674739710
2023-10-06,44742101864
2023-10-07,44815436928
2023-10-08,44804438346
2023-10-09,44839326276
2023-10-10,44843800110
2023-10-11,44861876741
2023-10-12,44818270160
2023-10-13,44779230338
2023-10-14,44854936956
2023-10-15,44858919362
2023-10-16,44850165181
2023-10-17,44941691708
2023-10-18,45116829882
2023-10-19,45317803568
2023-10-20,45820209447
2023-10-21,45591138238
2023-10-22,45552367759
2023-10-23,45487196875
2023-10-24,45603640549
2023-10-25,45384790600
2023-10-26,45595675038
2023-10-27,45621033234
2023-10-28,45638474691
2023-10-29,45638225398
2023-10-30,45685013474
2023-10-31,45734001553
2023-11-01,45894312720
2023-11-02,45972854704
2023-11-03,46138446745
2023-11-04,46352061449
2023-11-05,46347701706
2023-11-06,46380608952
2023-11-07,46523718405
2023-11-08,46849828717
2023-11-09,46909488033
2023-11-10,47049608832
2023-11-11,47143927999
2023-11-12,47198359635
2023-11-13,47208384422
2023-11-14,47512097965
2023-11-15,47634103815
2023-11-16,47699058637
2023-11-17,47807668539
2023-11-18,47834170100
2023-11-19,47897002386
2023-11-20,47861611573
2023-11-21,48109139803
2023-11-22,48229788789
2023-11-23,48242729840
2023-11-24,48111649042
2023-11-25,48320793333
2023-11-26,48328249904
2023-11-27,48330799225
2023-11-28,48341454055
2023-11-29,48447166548
2023-11-30,48499255523
2023-12-01,48520839159
2023-12-02,48628885901
2023-12-03,48691701185
2023-12-04,48628304865
2023-12-05,48562998260
2023-12-06,48671422809
2023-12-07,48696215859
2023-12-08,48651656634
2023-12-09,48626350397
2023-12-10,48876280550
2023-12-11,48865842862
2023-12-12,49072352572
2023-12-13,48948318752
2023-12-14,48957084450
2023-12-15,48978980162
2023-12-16,48957637680
2023-12-17,48966903895
2023-12-18,48954460692
2023-12-19,48919364462
2023-12-20,49011585785
2023-12-21,49118623116
2023-12-22,49167126274
2023-12-23,49284581671
2023-12-24,49293006524
2023-12-25,49276408777
2023-12-26,49170723161
2023-12-27,49163572911
2023-12-28,49249216759
2023-12-29,49220154381
2023-12-30,49292915993
2023-12-31,49281529215
2024-01-01,49211080907
2024-01-02,49379686017
2024-01-03,49310743645
2024-01-04,49411747267
2024-01-05,49588106275
2024-01-06,49681766619
2024-01-07,49919221228
2024-01-08,49751528049
2024-01-09,49905559472
2024-01-10,49944946198
2024-01-11,50086600947
2024-01-12,50160589180
2024-01-13,50134475919
2024-01-14,50133157889
2024-01-15,50202391464
2024-01-16,50082609665
2024-01-17,50069490044
2024-01-18,50026486759
2024-01-19,49963972913
2024-01-20,49939765385
2024-01-21,50002365463
2024-01-22,50109901410
2024-01-23,50199658446
2024-01-24,50921936479
2024-01-25,50869094891
2024-01-26,50876321369
2024-01-27,50920822649
2024-01-28,50935150280
2024-01-29,50961366769
2024-01-30,51096811196
2024-01-31,51089436471
2024-02-01,50983818140
2024-02-02,51214589802
2024-02-03,51145362440
2024-02-04,51108809284
2024-02-05,51134550398
2024-02-06,51049461897
2024-02-07,51052004805
2024-02-08,51138573306
2024-02-09,51110043833
2024-02-10,51055611333
2024-02-11,51207419223
2024-02-12,51304772647
2024-02-13,51148548573
2024-02-14,51307864731
2024-02-15,51496601717
2024-02-16,51487380105
2024-02-17,51628425057
2024-02-18,51653661760
2024-02-19,51619944065
2024-02-20,51520819726
2024-02-21,51506156194
2024-02-22,51446066354
2024-02-23,51481554430
2024-02-24,51592555256
2024-02-25,51556263757
2024-02-26,51586047309
2024-02-27,51767117038
2024-02-28,51828391562
2024-02-29,51874615149
2024-03-01,52060523057
2024-03-02,52182983283
2024-03-03,52260410019
2024-03-04,52299166582
2024-03-05,52569099087
2024-03-06,52740817072
2024-03-07,52724204979
2024-03-08,52921117591
2024-03-09,53079865835
2024-03-10,52695241451
2024-03-11,52664279864
2024-03-12,52813192565
2024-03-13,52961774366
2024-03-14,53172585174
2024-03-15,53291582254
2024-03-16,53182602856
2024-03-17,53125289644
2024-03-18,53060095065
2024-03-19,53331076479
2024-03-20,53426745139
2024-03-21,53196424583
2024-03-22,53094523596
2024-03-23,52920197380
2024-03-24,53004104800
2024-03-25,52893598229
2024-03-26,53094494494
2024-03-27,53183946834
2024-03-28,53104443629
2024-03-29,53084627270
2024-03-30,53072529259
2024-03-31,53136536219
2024-04-01,53023764112
2024-04-02,53149385271
2024-04-03,53712512352
2024-04-04,54320737408
2024-04-05,54573689208
2024-04-06,54629561174
2024-04-07,54656688902
2024-04-08,54525274363
2024-04-09,54663459649
2024-04-10,54791510743
2024-04-11,54863521529
2024-04-12,54996856745
2024-04-13,55050158825
2024-04-14,55211672350
2024-04-15,55080674382
2024-04-16,55179067723
2024-04-17,55646469598
2024-04-18,55516064325
2024-04-19,55966073733
2024-04-20,55932212781
2024-04-21,56043628445
2024-04-22,55940122799
2024-04-23,55969849414
2024-04-24,55952152308
2024-04-25,55964685588
2024-04-26,55958533939
2024-04-27,55903122869
2024-04-28,55921046255
2024-04-29,56369752256
2024-04-30,55960840525
2024-05-01,56025000884
2024-05-02,56043413541
2024-05-03,56062747413
2024-05-04,56194002682
2024-05-05,56431598473
2024-05-06,56378070113
2024-05-07,56399095309
2024-05-08,56352874277
2024-05-09,56333634555
2024-05-10,56394819267
2024-05-11,56337602453
2024-05-12,56380322433
2024-05-13,56372488078
2024-05-14,56428206860
2024-05-15,56434674764
2024-05-16,56445792318
2024-05-17,56396970091
2024-05-18,56420808666
2024-05-19,56524353547
2024-05-20,56523312315
2024-05-21,56432593320
2024-05-22,56703304765
2024-05-23,56653443085
2024-05-24,56804311541
2024-05-25,56788623958
2024-05-26,56868495506
2024-05-27,56912221897
2024-05-28,56937154608
2024-05-29,56903431093
2024-05-30,56950616856
2024-05-31,56933724064
2024-06-01,56968236736
2024-06-02,57038742088
2024-06-03,57028140559
2024-06-04,57115151712
2024-06-05,57114452231
2024-06-06,57142741483
2024-06-07,57193756494
2024-06-08,57212258108
2024-06-09,57285433192
2024-06-10,57364415781
2024-06-11,57408888531
2024-06-12,57416619532
2024-06-13,57534188375
2024-06-14,57533591376
2024-06-15,57567401259
2024-06-16,57680086418
2024-06-17,57712865977
2024-06-18,57699866589
2024-06-19,57729676275
2024-06-20,57753968610
2024-06-21,58038369307
2024-06-22,58014262387
2024-06-23,58041980914
2024-06-24,58020791732
2024-06-25,58084213610
2024-06-26,57948050972
2024-06-27,57904166338
2024-06-28,57948022682
2024-06-29,58007310879
2024-06-30,58022701583
2024-07-01,58133362648
2024-07-02,58134071508
2024-07-03,58170310678
2024-07-04,58133248784
2024-07-05,58195176821
2024-07-06,58001263430
2024-07-07,57971495515
2024-07-08,57983817016
2024-07-09,57981323731
2024-07-10,58104275347
2024-07-11,58203853341
2024-07-12,58234298974
2024-07-13,58469110292
2024-07-14,58350095206
2024-07-15,58535076529
2024-07-16,58767935169
2024-07-17,58747247222
2024-07-18,58864690092
2024-07-19,58880243435
2024-07-20,59239057096
2024-07-21,59161490984
2024-07-22,59109891206
2024-07-23,59045557005
2024-07-24,59157102108
2024-07-25,59052758623
2024-07-26,58931714667
2024-07-27,58967480731
2024-07-28,59079712926
2024-07-29,59120485952
2024-07-30,59169391847
2024-07-31,59186199231
2024-08-01,59271265683
2024-08-02,59275202375
2024-08-03,59353290145
2024-08-04,59335721752
2024-08-05,59336004383
2024-08-06,59298548577
2024-08-07,59133151900
2024-08-08,59566570955
2024-08-09,59404502419
2024-08-10,59341244471
2024-08-11,59308488598
2024-08-12,59464987305
2024-08-13,59507849400
2024-08-14,59423953148
2024-08-15,59589765378
2024-08-16,59575451214
2024-08-17,59656109686
2024-08-18,59606456123
2024-08-19,59609060717
2024-08-20,59647116672
2024-08-21,59575499701
2024-08-22,59615418202
2024-08-23,59510992814
2024-08-24,59527204825
2024-08-25,59780371504
2024-08-26,59617245078
2024-08-27,59623681836
2024-08-28,59598109001
2024-08-29,59534131717
2024-08-30,59584885854
2024-08-31,59592808009
2024-09-01,59499314744
2024-09-02,59651071509
2024-09-03,59509332510
2024-09-04,59519847257
2024-09-05,59524320663
2024-09-06,59526545013
2024-09-07,59564218693
2024-09-08,59490233595
2024-09-09,59527843170
2024-09-10,59703876339
2024-09-11,59641471434
2024-09-12,59632690735
2024-09-13,59467172853
2024-09-14,59770630451
2024-09-15,59903963078
2024-09-16,59933997869
2024-09-17,59668844910
2024-09-18,59833465709
2024-09-19,59776865271
2024-09-20,59926976791
2024-09-21,59966801473
2024-09-22,59954326854
2024-09-23,59891266038
2024-09-24,59977264201
2024-09-25,59870211398
2024-09-26,59890385161
2024-09-27,59903460930
2024-09-28,59931623081
2024-09-29,59942337379
2024-09-30,59972412231
2024-10-01,60024536261
2024-10-02,60172170181
2024-10-03,60124212015
2024-10-04,60114964484
2024-10-05,60117549385
2024-10-06,60329998832
2024-10-07,59952382066
2024-10-08,60157848595
2024-10-09,60184855906
2024-10-10,60181024447
2024-10-11,60190261131
2024-10-12,60211592058
2024-10-13,60223662988
2024-10-14,60345277886
2024-10-15,60247776734
2024-10-16,60261527931
2024-10-17,60198770226
2024-10-18,60267936503
2024-10-19,60287974115
2024-10-20,60304674937
2024-10-21,60254484990
2024-10-22,60377003706
2024-10-23,60451390319
2024-10-24,60465909226
2024-10-25,60268441793
2024-10-26,60489651398
2024-10-27,60543521972
2024-10-28,60689877979
2024-10-29,60292732125
2024-10-30,60592113621
2024-10-31,60679382925
2024-11-01,60669818915
2024-11-02,60727332508
2024-11-03,60625019496
2024-11-04,60724155978
2024-11-05,61741445462
2024-11-06,61736165994
2024-11-07,60627138505
2024-11-08,60731183022
2024-11-09,60674762320
2024-11-10,60736050292
2024-11-11,60971276056
2024-11-12,60668787819
2024-11-13,60723479065
2024-11-14,60634269987
2024-11-15,61723995728
2024-11-16,61660556073
2024-11-17,61593872387
2024-11-18,61669832456
2024-11-19,59733309886
2024-11-20,59733795089
2024-11-21,59734796189
2024-11-22,59756152079
2024-11-23,59699674627
2024-11-24,60763695278
2024-11-25,60702233594
2024-11-26,60473589149
2024-11-27,60633553354
2024-11-28,60633135900
2024-11-29,60695545579
2024-11-30,60696149573
2024-12-01,58804967758
2024-12-02,58669965419
2024-12-03,58641636339
2024-12-04,60690586792
2024-12-05,60745434305
2024-12-06,60832859556
2024-12-07,59980386301
2024-12-08,60019625239
2024-12-09,60840341809
2024-12-10,60802140535
2024-12-11,60798183322
2024-12-12,60811685119
2024-12-13,60757949410
2024-12-14,60510116153
2024-12-15,60499227581
2024-12-16,60510102306
2024-12-17,60487950364
2024-12-18,60503342171
2024-12-19,60519518899
2024-12-20,60528683868
2024-12-21,60527316046
2024-12-22,60226971726
2024-12-23,60344319618
2024-12-24,60235048131
2024-12-25,60135126473
2024-12-26,60142535960
2024-12-27,60076403710
2024-12-28,60046010738
2024-12-29,59849085965
2024-12-30,59671330431
2024-12-31,58576723082
2025-01-01,58542593806
2025-01-02,58640886379
2025-01-03,58698685436
2025-01-04,58665500523
2025-01-05,58685601265
2025-01-06,58545852612
2025-01-07,59117682061
2025-01-08,59127614752
2025-01-09,59423613161
2025-01-10,59248432721
2025-01-11,59231654064
2025-01-12,59228368549
2025-01-13,59287002569
2025-01-14,59068042179
2025-01-15,59092490998
2025-01-16,59187907026
2025-01-17,59214584077
2025-01-18,59724710403
2025-01-19,59725243637
2025-01-20,59720060110
2025-01-21,59855874633
2025-01-22,59842969895
2025-01-23,59883445501
2025-01-24,59883903714
2025-01-25,60302446345
2025-01-26,60302499306
2025-01-27,60114939046
2025-01-28,60589483594
2025-01-29,60628752883
2025-01-30,60685356132
2025-01-31,60668675615
2025-02-01,60678492307
2025-02-02,60677066893
2025-02-03,60730860077
2025-02-04,60666277224
2025-02-05,61656749901
2025-02-06,61876163738
2025-02-07,61988006078
2025-02-08,62036666857
2025-02-09,62116022673
2025-02-10,62117325583
2025-02-11,62165982105
2025-02-12,62173434245
2025-02-13,62322996827
2025-02-14,62328318734
2025-02-15,62440539697
2025-02-16,62560035759
2025-02-17,62564792098
2025-02-18,62553783868
2025-02-19,62582018114
2025-02-20,62678341014
2025-02-21,62638373976
2025-02-22,62964142253
2025-02-23,63461707532
2025-02-24,63375829529
2025-02-25,63160832240
2025-02-26,63136108653
2025-02-27,63167837981
2025-02-28,63498063942
2025-03-01,63512537863
2025-03-02,62823966769
2025-03-03,62764113571
2025-03-04,62817579610
2025-03-05,62808011442
2025-03-06,62836346256
2025-03-07,62775149461
2025-03-08,62781564729
2025-03-09,62791668557
2025-03-10,62769409875
2025-03-11,62910252110
2025-03-12,62949360016
2025-03-13,62753552802
2025-03-14,62785481926
2025-03-15,62846404532
2025-03-16,62989682933
2025-03-17,62992328417
2025-03-18,63010897468
2025-03-19,63028283329
2025-03-20,64251839360
2025-03-21,64261442792
2025-03-22,64554892271
2025-03-23,64625043596
2025-03-24,64627462912
2025-03-25,64763566351
2025-03-26,64807246034
2025-03-27,65126441884
2025-03-28,65110608294
2025-03-29,65098302199
2025-03-30,65116372076
2025-03-31,66175651359
2025-04-01,66201636013
2025-04-02,66334076176
2025-04-03,66320062334
2025-04-04,66644006396
2025-04-05,66647865956
2025-04-06,66619553469
2025-04-07,66652995652
2025-04-08,66876923858
2025-04-09,67048521942
2025-04-10,67277361485
2025-04-11,67306378942
2025-04-12,67333682797
2025-04-13,68295311756
2025-04-14,68182809238
2025-04-15,68188335058
2025-04-16,68358723464
2025-04-17,68579878714
2025-04-18,68635245414
2025-04-19,68633336577
2025-04-20,68813491441
2025-04-21,68830565992
2025-04-22,69883320752
2025-04-23,70290254749
2025-04-24,70340766185
2025-04-25,70440404022
2025-04-26,70371797207
2025-04-27,70832466416
2025-04-28,70994468474
2025-04-29,70994070811
2025-04-30,70980258127
2025-05-01,71313633778
2025-05-02,71316602420
2025-05-03,71521032808
2025-05-04,71711224784
2025-05-05,71971016018
2025-05-06,71950463444
2025-05-07,72369236179
2025-05-08,73421882095
2025-05-09,73616207770
2025-05-10,73598181721
2025-05-11,73732325655
2025-05-12,73736281335
2025-05-13,73740284415
2025-05-14,73909804673
2025-05-15,74224776937
2025-05-16,75609506571
2025-05-17,75614879546
2025-05-18,75710090075
2025-05-19,75870946674
2025-05-20,76056395206
2025-05-21,76052729276
2025-05-22,76164516967
2025-05-23,76387262899
2025-05-24,76730419730
2025-05-25,76776992230
2025-05-26,76775832519
2025-05-27,76797659276
2025-05-28,76862468795
2025-05-29,76883706971
2025-05-30,76946402987
2025-05-31,76906274622
2025-06-01,76896113174
2025-06-02,76892769555
2025-06-03,76986926721
2025-06-04,76947219287
2025-06-05,77036942770
2025-06-06,77135086804
2025-06-07,77209230288
2025-06-08,77428368320
2025-06-09,77598314692
2025-06-10,78604491623
2025-06-11,78594268905
2025-06-12,78900783895
2025-06-13,78924864514
2025-06-14,78998643195
2025-06-15,78992475213
2025-06-16,78983768744
2025-06-17,79033315540
2025-06-18,79033743000
2025-06-19,79012995762
2025-06-20,79037543795
2025-06-21,79037862457
2025-06-22,79058829656
2025-06-23,79408514363
2025-06-24,79301211212
2025-06-25,80386728346
2025-06-26,80496102787
2025-06-27,80654252344
2025-06-28,80870469812
2025-06-29,80919606025
2025-06-30,80911988468
2025-07-01,80945918807
2025-07-02,80670737578
2025-07-03,80701511897
2025-07-04,80713309171
2025-07-05,80754181442
2025-07-06,80776459964
2025-07-07,80804908305
2025-07-08,80927532688
2025-07-09,80923229533
2025-07-10,81196260602
2025-07-11,81252345703
2025-07-12,81275255268
2025-07-13,81393849773
2025-07-14,81457067301
2025-07-15,81463217472
2025-07-16,81651157368
2025-07-17,81843581582
2025-07-18,81030283510
2025-07-19,80949626107
2025-07-20,81158724655
2025-07-21,81366645691
2025-07-22,81340099070
2025-07-23,81302704491
2025-07-24,81318620607
2025-07-25,81501380386
2025-07-26,81701575036
2025-07-27,81913086618
2025-07-28,81919254864
2025-07-29,81928977780
2025-07-30,82215279255
2025-07-31,82371584548
2025-08-01,82366770071
2025-08-02,82424188806
2025-08-03,82447684000
2025-08-04,82450571795
2025-08-05,82430186285
2025-08-06,82440919732
2025-08-07,82444863130
2025-08-08,82511039589
2025-08-09,82576298629
2025-08-10,82717621413
2025-08-11,82709510999
2025-08-12,82615694155
2025-08-13,82313327528
2025-08-14,82483434213
2025-08-15,82477332781
2025-08-16,82134034397
2025-08-17,82133509200
2025-08-18,82572781992
2025-08-19,82575504127
2025-08-20,82430019566
2025-08-21,82414469850
2025-08-22,81931277275
2025-08-23,81926126594
2025-08-24,82132184326
2025-08-25,82129286303
2025-08-26,81882341647
2025-08-27,81811181049
2025-08-28,81797442096
2025-08-29,81614593047
2025-08-30,80489117329
2025-08-31,80295219759
2025-09-01,80280025435
2025-09-02,80278287738
2025-09-03,80155825647
2025-09-04,81267748649
2025-09-05,81162431088
2025-09-06,78941742826
2025-09-07,78937210783
2025-09-08,78921644020
2025-09-09,79024293312
2025-09-10,78979462281
2025-09-11,78979595636
2025-09-12,78862157543
2025-09-13,78838526462
2025-09-14,78692039355
2025-09-15,78416719091
2025-09-16,78447281064
2025-09-17,77260428276
2025-09-18,77273702073
2025-09-19,77096608768
2025-09-20,77165121029
2025-09-21,77171556122
2025-09-22,76854852982
2025-09-23,76767824510
2025-09-24,76638032341
2025-09-25,76625975451
2025-09-26,76559250128
2025-09-27,76986500693
2025-09-28,76995906797
2025-09-29,76429368920
2025-09-30,76423250493
2025-10-01,76469555254
